Timestamp,Latitude,Longitude
7/5/2020,-41,80
11/23/2021,-5,145
3/10/2021,-60,-27
4/25/2020,62,-151
9/2/2021,18,121
8/16/2020,7,-83
1/9/2021,18,121
3/5/2020,9,126
1/30/2021,-3,136
5/6/2020,29,57
7/27/2020,-32,-178
11/23/2021,-5,145
6/26/2021,-22,-70
7/14/2021,12,124
11/5/2021,13,143
11/19/2021,23,121
4/23/2020,-6,149
1/6/2020,-1,127
5/17/2021,35,-36
8/8/2020,-22,175
8/13/2020,-29,-113
10/10/2020,28,143
12/29/2020,43,147
12/10/2021,2,128
7/8/2021,15,120
2/15/2020,18,146
3/10/2021,47,153
9/15/2020,-2,134
1/29/2020,43,-128
4/7/2020,24,122
4/8/2020,-1,127
2/8/2021,-21,-70
4/4/2020,-21,-70
10/22/2020,-4,143
7/21/2021,-12,-14
7/19/2021,-6,153
3/14/2021,-11,163
3/11/2020,51,-175
8/2/2020,-16,-173
12/19/2020,51,-175
6/9/2020,-11,163
7/1/2020,7,-76
10/17/2021,-1,127
9/9/2020,-23,-70
9/18/2021,-6,130
3/22/2021,-6,130
4/4/2021,42,144
8/31/2020,30,140
8/15/2021,-31,-71
7/18/2020,16,-100
3/13/2021,-4,-81
9/1/2021,53,-170
12/1/2021,-4,-81
10/25/2021,2,127
3/7/2021,-4,-81
5/18/2021,-21,-178
7/2/2021,-1,-81
10/28/2021,-14,167
2/3/2020,6,-78
4/17/2020,-56,-28
4/12/2020,5,124
2/3/2021,-2,100
2/18/2021,-9,116
3/15/2020,12,143
5/15/2021,-9,116
12/23/2020,16,-94
12/25/2020,0,-19
8/7/2020,-5,154
12/18/2021,-10,161
9/15/2020,-4,-81
6/19/2020,1,99
7/26/2020,-4,141
9/5/2021,-56,-3
10/19/2021,-30,-112
1/15/2021,35,137
6/13/2021,36,141
7/1/2020,52,-173
4/18/2020,47,154
9/9/2020,-3,140
11/22/2020,-3,140
6/19/2021,-3,140
9/14/2021,-3,140
10/13/2020,-4,140
2/25/2021,-3,140
1/27/2020,-3,140
9/7/2021,-3,140
1/7/2020,-3,140
1/30/2021,10,138
6/15/2021,-3,140
10/2/2021,-3,140
6/21/2021,-3,140
10/13/2021,-56,-28
10/10/2021,1,126
3/21/2021,42,143
6/4/2020,1,126
3/15/2020,24,-109
7/7/2021,9,-79
7/25/2021,-7,148
1/4/2021,-17,-69
12/20/2020,-8,123
3/20/2021,-10,151
6/9/2021,51,-178
12/17/2021,52,-175
6/13/2020,2,126
12/24/2021,52,151
10/9/2021,52,-173
7/3/2020,-21,-175
9/28/2021,18,147
3/12/2020,1,99
10/22/2021,52,-131
9/10/2020,-50,-116
8/14/2020,2,127
10/24/2020,47,154
6/18/2020,51,-177
10/19/2021,51,-177
3/27/2020,51,-177
11/7/2020,-63,-61
7/12/2020,34,-118
2/25/2021,34,-118
1/2/2021,34,-118
6/22/2020,-6,146
6/17/2020,1,121
1/7/2021,-6,146
4/18/2021,37,56
8/12/2020,-25,178
8/21/2021,24,122
6/11/2020,-37,-73
3/23/2020,-24,-67
6/3/2020,40,27
10/7/2020,6,127
10/10/2021,37,138
11/10/2021,3,96
8/13/2021,-10,161
5/6/2020,48,153
10/4/2021,30,138
8/29/2020,-18,174
3/27/2020,-6,145
10/22/2020,50,-130
7/22/2021,42,144
3/22/2021,-16,168
8/19/2021,-11,164
5/16/2021,8,127
5/30/2021,-3,140
8/1/2020,17,-95
8/23/2020,2,127
11/20/2020,-1,-14
7/6/2021,37,142
6/1/2020,-23,-176
7/5/2021,71,-7
12/3/2021,42,79
10/12/2020,41,79
7/24/2021,-5,152
3/24/2020,35,98
4/16/2021,38,142
2/7/2021,60,-141
5/3/2021,52,-174
8/16/2021,12,95
3/29/2020,-10,125
8/14/2021,51,-177
9/22/2021,9,126
5/24/2020,9,126
5/9/2021,9,126
7/11/2021,32,95
5/8/2021,-56,-123
8/21/2021,38,142
8/27/2020,0,125
9/11/2020,53,-171
3/11/2020,42,145
10/19/2020,-22,-180
10/15/2020,-24,179
7/22/2020,3,129
6/27/2020,-32,-69
10/3/2021,-4,102
12/11/2020,44,139
5/21/2020,-21,-179
12/31/2020,28,56
7/15/2021,-16,-174
6/6/2021,-18,-179
6/28/2020,28,-113
10/21/2020,-6,155
3/1/2021,0,-92
7/10/2020,-22,-69
4/30/2021,5,127
1/20/2021,-24,-176
2/6/2021,23,101
4/6/2021,18,121
11/29/2021,13,122
3/20/2021,-22,172
9/23/2021,51,-177
11/29/2021,31,84
12/18/2021,-11,162
2/4/2020,-7,105
2/27/2021,-3,120
8/20/2020,-42,-72
6/1/2020,-40,-105
8/8/2020,-40,-105
9/13/2021,-40,-105
12/5/2020,36,71
3/7/2021,8,127
11/5/2020,22,121
8/10/2020,38,30
6/17/2020,38,30
4/4/2021,38,30
7/7/2020,28,142
7/21/2020,-2,-78
6/9/2020,-30,179
7/28/2020,-28,-69
11/19/2020,64,146
6/5/2020,2,129
8/17/2020,52,-173
6/4/2020,52,-173
4/2/2020,39,41
5/4/2021,32,92
6/2/2020,39,30
1/2/2020,31,131
11/13/2020,-25,-179
4/30/2020,36,58
6/14/2020,31,131
6/22/2020,15,-91
9/2/2020,31,131
7/26/2020,25,96
7/25/2021,72,1
1/10/2020,25,97
12/24/2021,9,92
2/2/2021,6,126
10/14/2021,9,-84
4/14/2021,-11,-76
5/2/2021,52,-171
3/17/2020,41,139
7/9/2020,-4,-81
7/22/2020,18,-70
9/27/2021,52,176
6/15/2020,36,141
10/3/2021,56,124
11/12/2020,41,79
4/5/2021,42,79
2/8/2020,-25,-69
2/8/2020,24,124
3/30/2021,-5,97
9/27/2020,-25,179
12/20/2020,-24,-69
8/21/2021,-6,130
12/28/2021,12,124
3/2/2021,-8,111
7/13/2021,-23,-180
10/25/2020,-24,-69
2/10/2021,16,122
2/7/2020,-7,130
11/17/2021,-33,-71
4/19/2021,-6,154
5/16/2020,-6,155
4/20/2021,-32,-72
11/23/2020,52,173
6/12/2020,-6,154
8/1/2021,-5,154
10/20/2020,-6,154
5/21/2021,-6,154
8/2/2021,-5,153
10/7/2021,-5,153
12/1/2020,-5,153
4/11/2021,3,129
8/20/2020,-25,179
11/23/2021,7,95
1/27/2020,26,93
11/9/2020,-22,-68
10/14/2021,-5,153
7/28/2021,-6,154
10/15/2021,-5,145
5/8/2020,-6,151
3/18/2020,24,122
6/11/2020,15,120
12/2/2020,-20,177
12/20/2021,-6,154
1/6/2021,-6,154
3/3/2021,36,139
1/2/2020,12,124
4/14/2020,-6,130
9/14/2021,52,173
10/1/2020,-5,153
12/13/2021,40,77
4/25/2020,-5,152
12/3/2021,-5,152
2/12/2021,-5,153
7/29/2021,-6,152
9/27/2020,-6,151
11/16/2021,-6,152
11/25/2020,-5,152
12/31/2021,-6,151
4/23/2021,-6,151
2/5/2020,-5,153
10/17/2020,-6,151
11/8/2021,-5,152
8/15/2021,-3,-77
3/18/2021,-6,152
4/11/2020,14,96
1/24/2020,-6,151
12/12/2021,-5,153
1/10/2021,-6,151
8/20/2020,-5,153
10/8/2020,-6,153
5/31/2020,52,173
8/30/2020,2,127
8/20/2020,-5,153
8/5/2021,-6,152
7/26/2021,-33,-72
5/28/2020,-6,153
1/14/2020,41,143
7/10/2021,2,126
9/6/2020,41,143
10/11/2021,36,71
1/22/2021,-1,-22
1/12/2021,-14,167
5/22/2020,36,53
5/7/2020,-6,154
11/14/2021,-6,152
7/24/2020,-6,152
2/17/2020,-5,153
3/14/2020,1,126
7/19/2021,-63,156
6/27/2021,12,95
4/4/2020,20,-106
12/12/2021,-6,154
9/11/2020,-15,167
8/31/2020,-16,-178
11/5/2021,-16,-178
3/3/2021,-22,-67
10/24/2021,29,104
6/5/2020,29,104
2/24/2021,29,104
9/10/2020,-16,-173
9/24/2021,24,122
9/18/2021,49,155
6/17/2021,13,-92
9/13/2021,-22,-71
6/8/2020,-4,146
6/27/2020,46,151
3/31/2021,52,91
1/20/2021,-56,-26
9/10/2021,-19,-175
4/28/2020,28,131
7/22/2020,6,127
8/18/2021,-11,166
5/19/2020,-24,-175
1/16/2020,55,-163
8/8/2021,47,141
9/13/2020,46,141
7/10/2021,46,141
9/4/2021,47,142
8/24/2021,47,141
7/1/2020,37,142
3/13/2021,46,141
1/26/2021,46,141
2/4/2021,-7,131
7/30/2021,45,151
11/5/2020,-20,-174
8/2/2020,-27,-177
9/26/2020,18,-70
3/22/2020,-7,156
1/7/2021,23,101
4/21/2020,-6,152
7/27/2021,39,144
9/2/2021,-6,131
7/2/2020,37,139
7/19/2020,15,-94
7/6/2020,54,-165
5/24/2020,39,143
9/3/2021,-17,-74
3/12/2021,-7,147
2/23/2021,-32,-73
1/16/2021,-57,-27
1/6/2021,3,126
10/24/2020,0,125
4/5/2021,-6,145
11/19/2021,46,141
4/3/2021,-3,148
9/12/2020,-9,157
3/5/2020,-32,-70
1/13/2020,27,-111
11/2/2021,-1,-5
3/15/2020,62,140
11/28/2020,-4,153
10/13/2021,-7,155
8/22/2021,-15,172
11/12/2021,-6,154
12/26/2021,-7,144
11/16/2020,-18,-178
12/6/2021,43,144
8/23/2021,25,122
3/9/2021,16,-91
8/13/2021,52,-180
11/21/2021,-22,-68
2/3/2020,-54,2
10/2/2021,-14,-73
4/30/2021,-6,154
4/27/2021,-3,127
12/31/2021,-23,171
7/14/2021,53,-167
4/9/2021,22,121
12/9/2021,25,125
4/10/2020,-55,146
8/13/2020,12,143
5/23/2020,-57,-26
8/28/2021,12,142
12/8/2020,12,142
10/11/2021,-13,166
8/13/2020,12,143
7/3/2021,18,120
11/13/2021,-16,167
6/16/2020,-13,166
10/4/2020,-6,154
9/13/2020,-13,166
8/20/2020,50,155
8/22/2021,32,138
4/17/2021,23,121
12/12/2020,10,93
2/11/2020,-2,100
1/27/2020,-5,-106
11/20/2020,27,55
12/29/2020,6,126
8/27/2020,-3,137
12/11/2021,38,67
8/8/2020,-23,-180
2/9/2020,49,-130
8/23/2020,-12,167
1/16/2021,-12,167
6/12/2020,52,174
2/17/2020,0,124
4/11/2020,47,153
10/7/2020,53,159
10/23/2020,29,130
6/15/2021,-30,-69
10/11/2021,-11,-78
4/5/2021,45,153
10/18/2020,-6,155
12/26/2020,8,127
12/13/2021,49,-130
2/17/2021,-54,6
12/2/2020,4,128
8/28/2021,55,-54
2/20/2020,49,-129
10/6/2021,-23,-70
9/16/2021,27,56
12/24/2020,-22,173
2/9/2020,2,127
3/31/2020,-6,155
6/6/2020,56,163
2/28/2020,56,164
1/23/2020,56,163
9/19/2021,55,164
3/19/2021,56,163
2/14/2021,56,163
3/6/2020,51,-175
6/25/2021,-6,155
10/21/2020,-20,-176
9/2/2020,25,95
11/11/2020,-5,152
11/4/2021,6,123
12/26/2020,-17,175
11/26/2020,16,-98
1/15/2021,51,179
2/26/2020,23,122
3/29/2021,0,125
12/1/2021,-5,152
6/2/2021,-2,139
3/17/2021,-19,-173
1/27/2020,21,120
6/25/2021,21,120
10/18/2021,-56,-29
2/23/2021,-7,-72
10/14/2021,38,75
1/3/2020,62,147
2/3/2021,-18,-175
5/29/2021,40,79
11/22/2020,55,162
4/1/2020,-5,145
12/16/2020,-5,145
5/13/2021,36,71
6/27/2021,-7,-72
8/25/2020,14,-91
7/30/2021,-20,173
3/12/2021,-13,166
10/18/2020,-13,166
11/15/2021,-26,-177
4/23/2020,23,122
6/18/2021,23,122
6/4/2021,-3,103
1/23/2021,-20,-179
8/19/2020,-19,169
9/16/2021,21,120
4/11/2021,-10,160
3/4/2021,-5,152
6/6/2021,-23,-69
11/28/2021,13,142
3/24/2021,8,-84
8/9/2021,19,122
2/12/2021,-52,-74
11/1/2021,-15,-173
7/30/2021,-56,-27
8/1/2020,1,-29
3/10/2020,-11,166
3/18/2020,-18,-71
5/17/2021,-11,166
9/27/2021,-6,152
7/30/2021,-11,163
3/19/2020,45,149
9/20/2020,29,-114
4/24/2021,56,-158
9/18/2021,-15,-173
3/4/2021,56,-158
7/13/2021,-61,-26
12/23/2020,50,97
2/17/2021,33,141
9/28/2021,34,141
7/26/2020,-19,-174
1/16/2020,41,-125
5/29/2021,-25,-70
11/9/2020,34,141
12/8/2021,-22,-179
9/9/2020,50,149
10/12/2021,-28,-178
11/13/2021,-4,131
6/15/2021,33,141
10/23/2020,39,30
9/17/2020,52,177
9/14/2021,-25,-180
8/17/2020,34,141
9/5/2020,41,142
6/22/2020,-7,-77
7/24/2021,51,-179
10/7/2020,50,-176
2/5/2021,49,154
3/9/2020,-21,-174
7/20/2021,-16,-173
7/4/2020,56,-157
10/2/2021,7,124
1/19/2021,48,153
4/29/2020,-22,-174
9/16/2021,-4,150
11/4/2020,43,146
2/3/2021,-18,-178
3/3/2020,-31,-180
8/10/2021,-26,180
5/29/2020,-30,-71
10/22/2020,-55,-29
2/11/2020,-49,164
6/1/2021,-16,-173
4/16/2021,-16,-173
12/23/2020,-13,166
1/29/2020,54,-35
5/8/2021,-7,126
6/4/2020,-58,-27
10/10/2020,8,-39
7/25/2020,42,-127
8/11/2021,42,85
2/6/2021,28,53
11/11/2021,1,-28
8/14/2020,-19,-175
5/4/2021,24,123
11/29/2020,54,-167
10/28/2020,-15,-173
3/5/2021,-6,104
6/1/2021,-31,-111
3/31/2021,-21,-179
3/30/2020,24,122
12/14/2020,24,122
9/1/2021,13,120
8/13/2020,-18,173
2/2/2021,14,121
1/3/2020,24,122
6/19/2021,-5,154
6/19/2020,-7,155
2/5/2021,14,120
4/12/2021,6,125
6/21/2020,5,-100
4/4/2020,34,141
3/6/2020,-11,114
8/27/2021,-16,168
12/11/2020,35,24
5/23/2021,23,121
7/20/2020,-4,153
6/5/2020,-5,154
1/12/2021,-54,-134
3/8/2020,-1,138
1/11/2020,-20,-176
2/11/2020,-18,-179
6/15/2021,-4,150
3/8/2021,0,122
7/16/2021,43,145
11/19/2020,-28,-179
2/7/2020,25,122
6/1/2020,-32,-178
1/19/2021,-33,-72
5/1/2021,0,123
10/4/2020,-24,-180
5/18/2020,-30,-70
1/29/2020,13,120
8/10/2020,-16,-74
11/12/2021,17,122
11/10/2021,-18,-175
4/25/2021,-22,171
9/23/2020,13,120
7/21/2020,55,156
5/25/2021,-11,117
6/21/2020,4,97
10/26/2020,51,-178
3/18/2020,33,-40
10/21/2021,3,128
10/6/2021,-7,127
9/15/2021,21,120
10/5/2020,-23,-66
3/1/2020,-30,-72
9/7/2021,-21,-174
4/30/2021,4,124
4/15/2021,-6,147
10/8/2020,-12,167
6/9/2021,5,-78
12/6/2021,33,46
2/13/2021,53,-167
6/22/2020,-30,-177
5/19/2021,42,143
11/10/2021,32,132
8/12/2021,36,70
5/23/2021,1,128
3/20/2021,52,156
7/5/2020,28,34
9/30/2020,-18,-178
8/20/2020,30,51
1/17/2021,19,145
1/2/2020,6,126
1/25/2020,39,142
12/1/2021,9,123
1/31/2020,49,-128
9/3/2020,12,126
6/16/2021,36,71
5/22/2021,16,-97
12/6/2020,-6,153
10/5/2020,-21,-179
10/11/2020,-35,-180
9/7/2021,-3,101
7/29/2020,-22,-176
8/1/2021,31,91
10/28/2021,50,-130
11/18/2021,-21,-176
2/27/2020,0,123
2/6/2020,49,156
11/18/2021,-5,152
5/26/2021,-5,152
2/16/2021,57,-136
10/12/2021,-6,131
12/16/2021,31,142
1/26/2020,31,142
1/8/2021,-4,102
11/3/2021,2,128
4/20/2020,-26,-178
1/5/2020,56,163
4/26/2020,51,-178
7/17/2021,51,-178
3/7/2021,51,-178
2/20/2020,56,-136
5/14/2020,49,156
9/1/2020,-11,162
4/3/2020,-11,162
12/23/2021,-11,162
1/23/2021,25,61
10/9/2021,-11,162
6/10/2020,-11,162
5/20/2021,-17,-172
8/31/2020,-19,169
5/21/2021,-21,-174
7/20/2020,51,-179
6/17/2021,5,-83
11/22/2020,-52,-74
5/29/2021,2,126
10/24/2020,-6,144
10/16/2020,56,-136
3/27/2021,-6,153
4/1/2020,-6,153
11/19/2020,1,127
4/17/2021,39,140
5/13/2020,49,147
5/15/2021,-6,153
4/19/2020,58,-154
6/11/2020,2,127
12/4/2020,-25,136
1/19/2020,51,-179
6/4/2020,-21,-174
2/26/2020,-20,-175
7/21/2021,-4,145
12/11/2020,37,97
4/5/2020,36,137
1/21/2020,52,95
2/10/2021,-15,167
4/8/2021,29,131
6/29/2020,-6,151
7/15/2021,36,73
9/18/2021,36,73
6/27/2020,36,73
9/27/2020,-12,166
1/2/2021,-4,-81
2/23/2021,-7,130
12/28/2020,2,128
11/28/2021,-20,169
7/31/2020,-2,68
1/22/2020,-6,148
10/6/2020,-6,131
5/15/2021,71,-10
2/12/2020,-15,-176
4/3/2020,-20,169
5/21/2020,-4,150
2/7/2021,-4,150
2/5/2020,-3,131
4/17/2020,38,22
4/15/2021,-20,169
9/7/2020,-20,169
2/29/2020,-21,169
9/24/2021,-20,169
8/21/2020,15,-96
12/31/2021,2,128
5/26/2021,-11,161
7/20/2020,38,20
2/11/2021,36,73
8/22/2020,-10,120
3/28/2020,19,-70
9/5/2021,-6,148
4/11/2020,-19,-174
9/2/2020,3,96
5/30/2021,-17,-174
4/26/2020,0,123
10/24/2021,22,121
5/31/2021,22,121
8/5/2020,-6,131
5/18/2020,-6,131
6/24/2020,-31,-68
9/28/2020,-17,-172
6/18/2020,-21,-174
7/25/2021,7,124
4/20/2021,-34,-71
8/28/2021,47,154
4/18/2021,-6,150
1/26/2020,-5,153
9/5/2020,-20,-69
6/28/2020,36,73
11/18/2021,-1,122
8/17/2020,2,127
4/9/2020,53,-163
7/12/2021,48,149
5/22/2021,-33,-178
10/6/2021,-33,-178
1/22/2021,-22,171
6/30/2020,-10,120
8/7/2021,-9,125
2/5/2021,21,-30
1/17/2021,19,-107
9/18/2020,63,-151
8/6/2020,14,147
10/16/2020,71,-7
11/15/2021,27,129
4/17/2020,-14,167
7/20/2021,-20,169
7/5/2020,3,129
9/24/2021,-7,147
7/3/2021,-15,168
1/31/2021,33,138
7/2/2021,-6,155
2/18/2021,41,143
10/12/2021,-6,131
6/15/2020,-20,169
12/19/2021,-20,169
11/9/2021,-19,-69
2/28/2021,-20,169
6/18/2020,-5,145
1/24/2021,-8,112
12/3/2020,-10,122
4/28/2020,-5,147
9/21/2020,-29,-67
5/28/2020,24,122
1/5/2021,-21,-179
8/7/2020,-20,169
12/6/2021,24,122
7/28/2020,44,147
12/5/2020,12,144
6/30/2020,38,73
7/26/2021,16,-95
8/23/2020,28,140
9/27/2021,-49,124
10/25/2020,36,70
8/18/2020,13,-89
8/5/2021,80,-3
10/4/2020,17,146
11/30/2020,24,122
11/25/2021,52,173
10/13/2021,-15,167
4/27/2021,-16,-173
10/26/2020,80,-3
2/16/2020,-22,-179
3/3/2021,-24,-175
1/23/2020,20,121
5/7/2020,1,126
9/19/2020,-5,127
8/23/2021,0,126
5/6/2021,6,127
12/13/2021,6,127
4/17/2020,6,127
2/26/2021,6,127
5/7/2020,6,127
10/5/2021,6,127
3/4/2021,33,141
9/18/2020,33,141
5/30/2021,-2,137
9/24/2020,-2,137
12/4/2020,-2,137
2/2/2021,-3,139
7/29/2021,-9,67
12/12/2021,-3,139
2/28/2020,4,129
2/4/2020,-2,100
2/2/2021,6,127
3/25/2020,-2,100
1/10/2020,6,127
12/19/2020,6,127
4/27/2020,15,-45
1/4/2021,45,149
4/6/2021,12,144
10/10/2020,44,151
7/21/2020,7,127
4/2/2020,-1,89
11/13/2021,-7,156
5/18/2021,45,149
9/26/2021,-6,153
11/13/2021,-17,28
9/18/2020,-22,-180
4/18/2020,-2,100
1/6/2021,-6,149
10/8/2021,-22,-179
9/16/2021,-56,-28
7/30/2020,-16,-172
7/30/2021,12,-86
3/8/2021,-15,168
8/30/2020,53,159
11/15/2021,52,-176
1/27/2021,-22,170
11/25/2020,6,127
10/21/2020,35,70
5/26/2020,-55,-28
2/21/2021,-31,-71
5/27/2020,-36,-16
5/2/2020,-10,117
7/24/2021,-28,-63
9/15/2021,39,72
10/17/2020,-39,175
11/14/2020,-15,166
12/28/2021,-11,162
4/24/2021,-11,162
9/13/2020,-54,5
4/18/2020,-54,5
9/10/2020,27,140
11/11/2020,-4,135
4/17/2021,-15,-175
9/18/2020,-7,150
1/23/2020,29,69
1/29/2020,-16,-174
12/1/2021,19,-105
9/21/2020,-12,166
3/24/2021,0,122
4/13/2021,0,124
9/8/2021,-20,169
9/11/2021,18,-103
4/9/2021,28,139
11/25/2021,-23,-66
5/9/2020,-56,-27
11/27/2021,28,128
6/13/2021,31,101
11/17/2020,-56,-28
3/10/2021,31,100
11/6/2020,-45,96
3/29/2020,19,-104
4/16/2021,50,156
1/31/2021,5,126
9/29/2021,-18,-179
8/22/2020,22,122
7/2/2021,-10,161
3/1/2020,-5,127
3/15/2020,-30,-178
5/28/2020,-15,-173
2/27/2021,50,78
6/4/2021,-6,149
7/16/2020,17,-61
4/25/2020,-7,128
10/8/2021,-37,-17
4/4/2020,-30,-178
4/9/2020,-46,35
4/5/2021,-62,166
11/2/2020,58,-150
1/13/2021,-2,-78
8/17/2021,-19,169
11/5/2020,-61,-38
2/7/2020,-2,100
10/3/2020,50,157
9/27/2020,50,157
12/9/2020,0,124
11/27/2020,50,157
2/5/2021,50,156
4/20/2020,-55,-29
5/31/2020,55,162
7/29/2020,-33,-180
2/22/2020,-23,-176
11/8/2021,6,127
1/15/2020,-34,150
